"Name","HASH","CRC","Size","Encoding","Published","Filename","State"
"basegame","3cd2dc8759a71180760ef14c7d0d049d","1635708483","7520128","","True","basegame","ADDED"
"basemeta","ae7af491a272b65c2df76263dbea5eb9","198183671","4568496","","True","basemeta","ADDED"
"basesystem","dbbc795785af7519dfd6acc32bfe3b7b","2751597181","5094648","","True","basesystem","ADDED"
"charactertypedefinitions","44498f27c6ede02b16512e2db3fcdfc4","2391698555","239849","","True","charactertypedefinitions","ADDED"
"game/ability","c1b93ffb815d06deb296f27dc2b98fbf","2318210718","396413","","True","game/ability","ADDED"
"game/character/charactercollections","644456179592f75785a6f9af0a99fda1","4754998","7724","","True","game/character/charactercollections","ADDED"
"game/character/characterfxdefinitions","db08b12090c93c14eba824c8a1916606","3922524172","406410","","True","game/character/characterfxdefinitions","ADDED"
"game/character/hypochondriac","6cdfabe856f4fd57e4bc54da8b46a340","1178153216","1503670","","True","game/character/hypochondriac","ADDED"
"game/character/injury","8bd8fcc6199885b2daa5710558b1b246","2114987426","1433982","","True","game/character/injury","ADDED"
"game/character/psychiatric","12b9d01d4e92621c610100aa6c0820f9","2809735554","1415794","","True","game/character/psychiatric","ADDED"
"game/character/sickly","ed41fc2a4002c63a5dc706fd811a3885","2847115852","1466538","","True","game/character/sickly","ADDED"
"game/character/trauma","0d978f779a96b14373f0c24eccbdd377","1480862539","1388254","","True","game/character/trauma","ADDED"
"game/helpdialog","72c444199bfa987a0f9effc9b8b53184","1265753467","297597","","True","game/helpdialog","ADDED"
"meta/bonus","6bf97111fc2adda84aece0f910a0b795","1254026115","1158825","","True","meta/bonus","ADDED"
"meta/floors/injury","8e9f7372c31c4ed882fc5af35f403df9","2999863894","4362458","","True","meta/floors/injury","ADDED"
"meta/floors/psychiatric","3e00f74778edb176eff1b8a0620e9c63","4148399768","846130","","True","meta/floors/psychiatric","ADDED"
"meta/floors/sickly","ac7c15487df1b3a1e17dd8236c0bb6e9","1944176948","847278","","True","meta/floors/sickly","ADDED"
"meta/floors/trauma","0a7831c93f954eead11f9a45b4ae683c","3379199407","846070","","True","meta/floors/trauma","ADDED"
"meta/flow","4cb9589dd8ed8ff532721524caeca649","549114294","13276","","True","meta/flow","ADDED"
"meta/player/injury","dd71e214407b106f9db156769469b2ba","21844838","1675725","","True","meta/player/injury","ADDED"

"Total Size","Updated Size","Deleted Size"
"33.8452 MB","33.8452 MB","0 MB"
